day,portfolio_value,raw_reward,risk_adjusted_reward,volatility_metric,risk_penalty
0,1000000.0,0.0,0.0,0.0,0.0
1,999991.8241568548,-0.0008175843145232649,-1.6020658488825918,3.202496529136137,1.6012482645680686
2,999858.3717675363,-0.0133452389318496,-1.6139673537409964,3.2012442296182937,1.6006221148091468
3,1000019.309830969,0.016093806343269536,-1.618897082877676,3.2699817784418914,1.6349908892209457
4,1000074.4020214978,0.005509219052887056,-1.6369272063916949,3.284872850889164,1.642436425444582
5,1000104.6095812912,0.003020755979337264,-1.6133624184808961,3.2327663489204665,1.6163831744602333
6,1000451.5580677757,0.03469484864844708,-1.5714531361727484,3.212295969642391,1.6061479848211955
7,1000753.2672668267,0.030170919905102348,-1.5738986112070472,3.208139062224299,1.6040695311121496
8,1000730.2675890161,-0.0022999677810585126,-1.6173229846956365,3.230046033829156,1.615023016914578
9,999660.3521656248,-0.10699154233912705,-1.7513925997786928,3.2888021148791315,1.6444010574395658
10,999130.4675588954,-0.05298846067294944,-1.7276037993164801,3.3492306772870615,1.6746153386435307
11,999276.2954223483,0.014582786345295608,-1.663377137698954,3.355919848088499,1.6779599240442495
12,999143.7248272003,-0.01325705951480195,-1.6939617204679003,3.3614093219061965,1.6807046609530982
13,999736.5102086569,0.05927853814566043,-1.6121820428649414,3.3429211620212036,1.6714605810106018
14,999991.3444423489,0.02548342336920323,-1.7097263425779021,3.4704195318942106,1.7352097659471053
15,1000138.1966940828,0.014685225173388609,-1.7252497293833913,3.47986990911356,1.73993495455678
16,1000397.2937963529,0.02590971022701124,-1.7015365927564055,3.4548926059668332,1.7274463029834166
17,1000278.0996773706,-0.011919411898229737,-1.7351513421607538,3.446463860525048,1.723231930262524
18,1000440.0140891062,0.01619144117356045,-1.6909374042775673,3.4142576909022555,1.7071288454511278
19,1002019.2323647619,0.1579218275655643,-1.5663752430439424,3.4485941412190133,1.7242970706095067
20,1002010.7613951422,-0.0008470969619695098,-1.7493671497416667,3.4970401055593943,1.7485200527796971
21,1000733.5665207428,-0.12771948743993417,-1.9375194487037242,3.61959992252758,1.80979996126379
22,1000914.4138196433,0.01808472989004804,-1.7965413510936432,3.6292521619673823,1.8146260809836912
23,1000819.7545965236,-0.009465922311972828,-1.7864018675923756,3.5538718905608055,1.7769359452804028
24,1001808.3529190562,0.09885983225326055,-1.686121236547307,3.5699621376011352,1.7849810688005676
25,1002054.4218244173,0.024606890536111314,-1.73640623518288,3.5220262514379823,1.7610131257189912
26,1001363.6717016031,-0.06907501228142064,-1.8389138780698295,3.539677731576818,1.769838865788409
27,1002495.9516038039,0.11322799022007966,-1.6260055914712146,3.4784671633825885,1.7392335816912943
28,1003381.1338490985,0.08851822452945635,-1.6313998673370707,3.4398361837330538,1.7199180918665269
29,1003038.9897998334,-0.03421440492650727,-1.7404262815343214,3.4124237532156285,1.7062118766078143
30,1003241.0746170655,0.020208481723209843,-1.6475369710551981,3.335490905556816,1.667745452778408
31,1002043.4448544122,-0.11976297626532614,-1.7712967935734236,3.303067634616195,1.6515338173080976
32,1002674.4156226409,0.06309707682286389,-1.5858677065641014,3.2979295667739303,1.6489647833869652
33,999809.5217576106,-0.2864893865030259,-1.9590622777693287,3.3451457825326054,1.6725728912663027
34,999431.7884316599,-0.037773332595068494,-1.6735030152170196,3.2714593652439024,1.6357296826219512
35,1000260.7466371461,0.08289582054861822,-1.5382619850124755,3.2423156111221876,1.6211578055610938
36,998545.3148838655,-0.17154317532805727,-1.786533154051425,3.229979957446736,1.614989978723368
37,998739.6380475219,0.019432316365640145,-1.5655026623056787,3.169869957342638,1.584934978671319
38,996039.4063706992,-0.27002316768227613,-1.830258079798574,3.1204698242325954,1.5602349121162977
39,995964.8609387896,-0.007454543190961704,-1.5548470655937012,3.0947850448054792,1.5473925224027396
40,997361.0642846795,0.13962033458899242,-1.4019790966332002,3.083198862444385,1.5415994312221926
41,999588.6516830083,0.22275873983288186,-1.3074681334058798,3.060453746477523,1.5302268732387616
42,999497.8478648434,-0.009080381816485896,-1.5115567451399377,3.0049527266469034,1.5024763633234517
43,995942.0771643602,-0.3555770700483234,-1.8764265375513824,3.041698935006118,1.520849467503059
44,996110.8012329142,0.016872406855400188,-1.479704023943136,2.9931528615970726,1.4965764307985363
45,993411.4140124246,-0.26993872204895597,-1.818573343973802,3.0972692438496923,1.5486346219248461
46,990315.5247359335,-0.3095889276491129,-1.9071603607856527,3.1951428662730796,1.5975714331365398
47,987812.8448943045,-0.2502679841628997,-1.9072641305992954,3.3139922928727916,1.6569961464363958
48,990501.8596629126,0.2689014768608031,-1.411106603862916,3.3600161614474384,1.6800080807237192
49,987590.9072445871,-0.2910952418325469,-2.0302808338971645,3.4783711841292355,1.7391855920646178
50,990519.8499743653,0.2928942729778239,-1.476243489490789,3.5382755249372257,1.7691377624686129
51,987153.0642193492,-0.3366785755016143,-2.106117318976975,3.538877486950721,1.7694387434753605
52,990048.1317846357,0.2895067565286532,-1.4712976389734425,3.5216087910041916,1.7608043955020958
53,992366.3265672285,0.2318194782592822,-1.5160124122524368,3.495663781023438,1.747831890511719
54,989331.4678524211,-0.30348587148074296,-2.0650943430904056,3.523216943219325,1.7616084716096625
55,989242.4111622203,-0.008905669020081405,-1.7721606757439257,3.5265100134476883,1.7632550067238442
56,989753.0826451934,0.051067148297315,-1.6940612282222294,3.490256753039089,1.7451283765195444
57,992837.5540131896,0.3084471367996186,-1.4191375357104463,3.45516934502013,1.727584672510065
58,991357.4051087822,-0.1480148904407397,-1.835603609397743,3.3751774379140067,1.6875887189570034
59,992792.5041263737,0.14350990175914485,-1.5111161321015198,3.3092520677213293,1.6546260338606646
60,993972.3764726986,0.11798723463249626,-1.4950451185258877,3.226064706316768,1.613032353158384
61,996774.9479387193,0.2802571466020658,-1.3063427923901199,3.1731998779843713,1.5865999389921857
62,1000832.7036175027,0.4057755678783404,-1.190019312992608,3.1915897617418967,1.5957948808709483
63,999453.3847418999,-0.13793188756027958,-1.7269138591741167,3.1779639432276743,1.5889819716138371
64,1001401.3618260865,0.19479770841866267,-1.3932248684474053,3.176045153732136,1.588022576866068
65,1001927.5915505968,0.05262297245102236,-1.5110446979472334,3.1273353407965114,1.5636676703982557
66,1003134.4328012338,0.12068412506370806,-1.4246149893329354,3.090598228793287,1.5452991143966435
67,1004843.5905209166,0.17091577196827856,-1.344442130605267,3.030715805147091,1.5153579025735455
68,1004880.6024154212,0.0037011894504539672,-1.4971977302876527,3.0017978394762133,1.5008989197381066
69,1007119.5405470147,0.22389381315935172,-1.2734235811787462,2.994634788676196,1.497317394338098
70,1003781.9264525437,-0.3337614094470977,-1.8526560236286755,3.0377892283631556,1.5188946141815778
71,1003777.8475508332,-0.00040789017104543747,-1.4934555653712778,2.986095350400465,1.4930476752002324
72,1002473.471319943,-0.13043762308902807,-1.6116110208121186,2.962346795446181,1.4811733977230905
73,998554.0614402624,-0.39194098796806065,-1.871012078260873,2.9581421805856247,1.4790710902928124
74,998314.2680690635,-0.02397933711988153,-1.4969543505971543,2.9459500269545456,1.4729750134772728
75,997915.5280204318,-0.03987400486317929,-1.4960452444460903,2.912342479165822,1.456171239582911
76,999044.2638309405,0.11287358105087188,-1.3163331619145529,2.8584134859308494,1.4292067429654247
77,996724.1797001614,-0.23200841307790251,-1.662937082980018,2.861857339804231,1.4309286699021155
78,993873.8186124119,-0.2850361087749596,-1.7518478868746665,2.933623556199414,1.466811778099707
79,998468.3029438367,0.4594484331424814,-1.0297044661159012,2.9783057985167654,1.4891528992583827
80,1000771.4886856277,0.23031857417910362,-1.2490257838088452,2.9586887159758977,1.4793443579879488
81,999526.4801246173,-0.12450085610103562,-1.584397281829329,2.9197928514565867,1.4598964257282934
82,995044.0796839816,-0.4482400440635742,-1.9318035734796095,2.967127058832071,1.4835635294160354
83,992336.1398173833,-0.2707939866598346,-1.7507158217225902,2.9598436701255113,1.4799218350627557
84,988553.4971538816,-0.3782642663501669,-1.8705596749495759,2.984590817198818,1.492295408599409
85,993039.0174230771,0.4485520269195549,-1.0513631306623645,2.999830315163839,1.4999151575819194
86,992223.2518334509,-0.08157655896262732,-1.549514085989774,2.9358750540542933,1.4679375270271466
87,991556.3199285932,-0.0666931904857629,-1.5112876178952785,2.8891888548190314,1.4445944274095157
88,989828.0754153313,-0.1728244513261947,-1.627940955735693,2.9102330088189965,1.4551165044094982
89,988060.2984617067,-0.17677769536245616,-1.618441097641938,2.8833268045589637,1.4416634022794819
90,988394.2034566789,0.03339049949721666,-1.3854958697121933,2.83777273841882,1.41888636920941
91,989579.3409401613,0.11851374834823655,-1.273818036681643,2.784663570059759,1.3923317850298795
92,986217.579154986,-0.33617617851753023,-1.7212340006708353,2.7701156443066104,1.3850578221533052
93,992813.8107082124,0.6596231553226477,-0.7427462220865231,2.8047387548183416,1.4023693774091708
94,992187.220044644,-0.0626590663568466,-1.4592315536155183,2.793144974517343,1.3965724872586716
95,991013.3918294817,-0.11738282151622698,-1.5056829501260476,2.7766002572196413,1.3883001286098207
96,991759.4448706689,0.07460530411872314,-1.3134796149756274,2.776169838188701,1.3880849190943505
97,989323.4543438611,-0.24359905268078438,-1.6404811830570416,2.7937642607525146,1.3968821303762573
98,986578.0195098079,-0.2745434834053158,-1.653915571943232,2.7587441770758323,1.3793720885379162
99,986822.6091461281,0.024458963632013185,-1.360017724796344,2.7689533768567145,1.3844766884283572
100,994294.9977342227,0.7472388588094618,-0.6439869407269951,2.782451599072914,1.391225799536457
101,994587.4308159621,0.02924330817394657,-1.355024174762854,2.768534965873601,1.3842674829368005
102,996087.1221720012,0.1499691356039024,-1.2445266023387576,2.78899147588532,1.39449573794266
103,996272.2785563756,0.018515638437448072,-1.4002039791174596,2.8374392351098154,1.4187196175549077
104,1003649.6699202749,0.7377391363899224,-0.7341643983667951,2.943807069513435,1.4719035347567175
105,1000369.8041363278,-0.32798657839470546,-1.7868546631518707,2.9177361695143302,1.4588680847571651
106,1000382.9473064692,0.0013143170141382144,-1.4765536825018442,2.955735999031965,1.4778679995159825
107,1003651.4736510566,0.32685263445874446,-1.1682125139594763,2.9901302968364414,1.4950651484182207
108,1007638.8232445796,0.39873495935229586,-1.084040145961501,2.965550210627594,1.482775105313797
109,1008584.1938347991,0.0945370590219507,-1.3625677978813022,2.914209713806506,1.457104856903253
110,1012793.6055317387,0.4209411696939613,-1.0207264055357146,2.883335150459352,1.441667575229676
111,1014595.9391379706,0.18023336062318412,-1.2478490342780357,2.8561647898024396,1.4280823949012198
112,1003215.7939274182,-1.138014521055238,-2.6300463852344587,2.984063728358442,1.492031864179221
113,1007472.5886988491,0.4256794771430898,-1.0787261724822814,3.0088112992507425,1.5044056496253713
114,1004612.0008475689,-0.286058785128023,-1.7803733667358848,2.9886291632157236,1.4943145816078618
115,1001067.7119993289,-0.3544288848239929,-1.8589463809851794,3.009034992322373,1.5045174961611865
116,998421.577994591,-0.2646134004737949,-1.7589292569223387,2.988631712897088,1.494315856448544
117,995026.7085737727,-0.3394869420818286,-1.8240397702642555,2.969105656364854,1.484552828182427
118,991775.5266364749,-0.3251181937297806,-1.7887341030342634,2.9272318186089654,1.4636159093044827
119,991672.6631163333,-0.010286352014157455,-1.4727111703003637,2.9248496365724126,1.4624248182862063
120,995564.9790211756,0.38923159048423406,-1.0547574694175514,2.887978119803571,1.4439890599017855
121,993034.0420946124,-0.25309369265632703,-1.6783408906742638,2.8504943960358737,1.4252471980179369
122,998731.5486261448,0.5697506531532388,-0.8485435711608325,2.8365884486281425,1.4182942243140713
123,1000954.1707979968,0.22226221718520392,-1.18185873588346,2.808241906137328,1.404120953068664
124,1002283.7368395121,0.13295660415153251,-1.2430226184718167,2.7519584452466983,1.3759792226233492
125,996590.4953457683,-0.5693241493743845,-1.9301502473460723,2.7216521959433755,1.3608260979716877
126,990512.3245494331,-0.6078170796335209,-1.9853197089681256,2.7550052586692093,1.3775026293346047
127,988133.3339408992,-0.23789906085338444,-1.6138017925549437,2.7518054634031186,1.3759027317015593
128,991155.0858676417,0.3021751926742494,-1.0612697251814311,2.726889835711361,1.3634449178556804
129,996402.5673082507,0.5247481440608972,-0.8391577374932657,2.727811763108326,1.363905881554163
130,994172.2145001644,-0.2230352808086318,-1.6074188608684494,2.7687671601196353,1.3843835800598177
131,994140.2252697682,-0.003198923039622605,-1.3670441796599966,2.727690513240748,1.363845256620374
132,1002658.5003381084,0.8518275068340241,-0.5450939055421754,2.793842824752399,1.3969214123761995
133,1006264.2644223904,0.3605764084281982,-1.0228643488349622,2.766881514526321,1.3834407572631604
134,1018530.0727202152,1.2265808297824814,-0.202467534477355,2.858096728519673,1.4290483642598364
135,1021158.9872181627,0.2628914497947553,-1.1749483739962145,2.8756796475819395,1.4378398237909698
136,1027319.1497719157,0.6160162553753006,-0.8508668662734822,2.9337662432975655,1.4668831216487828
137,1027261.2027306063,-0.005794704130943865,-1.4702215996975014,2.928853791133115,1.4644268955665576
138,1032152.9707125514,0.48917679819450716,-0.9646634216366972,2.9076804396624087,1.4538402198312044
139,1030799.1932304003,-0.1353777482151054,-1.5915650613871226,2.912374626344034,1.456187313172017
140,1036845.2930498468,0.6046099819446449,-0.8751620511486584,2.9595440661866066,1.4797720330933033
141,1033546.7007620317,-0.329859228781506,-1.8233859143189282,2.987053371074844,1.493526685537422
142,1035623.671576706,0.2076970814674278,-1.284530563876318,2.9844552906874915,1.4922276453437457
143,1038492.5311475792,0.2868859570873203,-1.1934664880705086,2.960704890315658,1.480352445157829
144,1039045.350203598,0.05528190560188378,-1.4299800528409625,2.9705239168856927,1.4852619584428464
145,1031376.7940842742,-0.7668556119323825,-2.2637610053699606,2.9938107868751564,1.4969053934375782
146,1033257.850843216,0.18810567589417335,-1.280830786030291,2.9378729238489285,1.4689364619244643
147,1032189.4224190256,-0.10684284241903806,-1.590165730266686,2.966645775695296,1.483322887847648
148,1039934.4824246713,0.7745060005645734,-0.7003525351484778,2.9497170714261025,1.4748585357130513
149,1033151.2095228615,-0.6783272901809775,-2.1676921663688486,2.9787297523757426,1.4893648761878713
150,1026689.8905350838,-0.646131898777769,-2.113257521866191,2.934251246176844,1.467125623088422
151,1026752.2666223489,0.006237608726508916,-1.467461035331269,2.947397288115556,1.473698644057778
152,1029088.1916888505,0.23359250665016007,-1.2092986080054702,2.8857822293112605,1.4428911146556302
153,1029896.2228548127,0.0808031165962224,-1.3355321285329442,2.8326704902583333,1.4163352451291666
154,1020919.6052991524,-0.8976617555660312,-2.3163898793389945,2.8374562475459264,1.4187281237729632
155,1014927.7441495324,-0.5991861149620032,-2.0074772576895237,2.8165822854550404,1.4082911427275202
156,1007979.3475037422,-0.6948396645790199,-2.1271409280180267,2.8646025268780133,1.4323012634390067
157,1009488.7400402833,0.1509392536541098,-1.2653070139193818,2.8324925351469834,1.4162462675734917
158,1008603.1020406687,-0.08856379996145843,-1.4919017276311146,2.8066758553393125,1.4033379276696563
159,1004182.2883200608,-0.44208137206078973,-1.8225995516652977,2.761036359209016,1.380518179604508
160,1006416.6214541016,0.22343331340408187,-1.1454912742409638,2.737849175290091,1.3689245876450455
161,998246.0187162744,-0.8170602737827227,-2.211029354659292,2.7879381617531385,1.3939690808765692
162,1002261.2854971925,0.40152667809181153,-0.9881107220024558,2.7792748001885346,1.3896374000942673
163,1009124.7931162759,0.6863507619083393,-0.6844474354102463,2.7415963946371713,1.3707981973185857
164,1015374.5340325929,0.624974091631698,-0.7394376642320429,2.728823511727482,1.364411755863741
165,1014965.5970192833,-0.04089370133095654,-1.3778909999818127,2.6739945973017125,1.3369972986508563
166,1006034.8446309243,-0.8930752388359048,-2.2251585392122806,2.6641666007527514,1.3320833003763757
167,1008160.947154133,0.21261025232087125,-1.1126317002930108,2.6504839052277642,1.3252419526138821
168,1007651.8300705338,-0.050911708359920885,-1.3754200400642154,2.649016663408589,1.3245083317042945
169,1002115.3708323251,-0.5536459238208714,-1.8739581519535626,2.6406244562653827,1.3203122281326913
170,1006509.2768045121,0.4393905972187058,-0.8856931649559323,2.650167524349276,1.325083762174638
171,1006085.1096124345,-0.04241671920776135,-1.342860526571938,2.6008876147283533,1.3004438073641766
172,1005779.2839585191,-0.030582565391540993,-1.3285152103411344,2.5958652898991867,1.2979326449495934
173,1009934.4290995676,0.41551451410484735,-0.9000148564287795,2.6310587410672537,1.3155293705336268
174,1011818.2653179781,0.1883836218410521,-1.1208664308601366,2.6185001054023775,1.3092500527011888
175,1021343.7356835138,0.9525470365535701,-0.35558583960495305,2.6162657523170463,1.3081328761585231
176,1020497.5076969758,-0.08462279865379678,-1.3976373653778618,2.62602913344813,1.313014566724065
177,1018245.9554016343,-0.22515522953415057,-1.5221208233816568,2.5939311876950124,1.2969655938475062
178,1012223.7847997666,-0.6022170601867721,-1.8932228577889498,2.582011595204355,1.2910057976021776
179,1011386.8950513001,-0.08368897484665504,-1.3976464069851793,2.6279148642770487,1.3139574321385243
180,1007956.0702548027,-0.34308247964973565,-1.6754040019813934,2.6646430446633156,1.3323215223316578
181,1007022.5231213111,-0.09335471334916075,-1.409565098386343,2.6324207700743645,1.3162103850371822
182,1010306.8182551041,0.3284295133793028,-0.9629611539825743,2.5827813347237543,1.2913906673618771
183,1000715.5050238342,-0.9591313231269946,-2.24532027592169,2.572377905589391,1.2861889527946955
184,999306.9928891639,-0.140851213467028,-1.4275116237290093,2.573320820523963,1.2866604102619814
185,1004152.921024349,0.48459281351851535,-0.8056009279956153,2.5803874830282614,1.2901937415141307
186,1000096.8808397825,-0.40560401845665184,-1.7135537100348461,2.6158993831563886,1.3079496915781943
187,1001149.0406213454,0.10521597815628629,-1.217984471033333,2.6464008983792384,1.3232004491896192
188,988320.8480489921,-1.2828192572353292,-2.6242096603530634,2.682780806235468,1.341390403117734
189,990763.5317809944,0.2442683732002275,-1.0913361740898189,2.671209094580093,1.3356045472900464
190,995173.4762651939,0.4409944484199514,-0.8922057286538271,2.666400354147557,1.3332001770737785
191,1003321.7750326347,0.8148298767440836,-0.5644089843083482,2.7584777221048635,1.3792388610524318
192,1004788.1541996078,0.14663791669730564,-1.2331867447707414,2.759649322936094,1.379824661468047
193,1008288.7506384582,0.3500596438850393,-1.0084939569114986,2.7171072015930755,1.3585536007965378
194,1008789.5218587875,0.05007712203293341,-1.3027154568395198,2.7055851577449066,1.3527925788724533
195,1005006.146648014,-0.3783375210773549,-1.7323819104736964,2.708088778792683,1.3540443893963414
196,1008083.6018768386,0.30774552288246343,-1.077189203196202,2.769869452157331,1.3849347260786655
197,1012997.3798546523,0.4913777977813734,-0.8945332057495738,2.7718220070618944,1.3859110035309472
198,1008670.7906451644,-0.4326589209487895,-1.8234393919661955,2.781560942034812,1.390780471017406
199,1000894.2422717895,-0.7776548373374972,-2.1893353105093953,2.8233609463437963,1.4116804731718982
200,993671.7900168304,-0.7222452254959033,-2.1490519829709323,2.8536135149500583,1.4268067574750292
201,985905.586497139,-0.776620351969148,-2.197803253494323,2.8423658030503494,1.4211829015251747
202,981497.8805764504,-0.44077059206885755,-1.866663835942518,2.851786487747321,1.4258932438736605
203,985857.5927086677,0.43597121322173626,-0.9914540590003275,2.8548505444441274,1.4274252722220637
204,981708.5858625106,-0.41490068461571356,-1.8602450899633707,2.8906888106953144,1.4453444053476572
205,981318.4771547737,-0.03901087077369448,-1.505532114620965,2.933042487694541,1.4665212438472706
206,977211.2753262519,-0.4107201828521793,-1.9048302688073375,2.9882201719103163,1.4941100859551582
207,991095.4767597273,1.3884201433475478,-0.11640702922483137,3.0096543451447584,1.5048271725723792
208,1001585.8346235198,1.0490357863792452,-0.4523775663958012,3.002826705550093,1.5014133527750464
209,1004594.3321892624,0.3008497565742582,-1.191264336310936,2.9842281857703887,1.4921140928851944
210,1016847.4788622741,1.225314667301171,-0.27823504381125597,3.007099422224854,1.503549711112427
211,1027866.6124066657,1.1019133544391604,-0.40504276132249584,3.0139122315233124,1.5069561157616562
212,1025981.0526984062,-0.1885559708259534,-1.6615695470664849,2.946027152481063,1.4730135762405314
213,1029073.3614652213,0.3092308766815113,-1.1324513204421587,2.88336439424734,1.44168219712367
214,1027559.9905149383,-0.1513370950283017,-1.5579411597393047,2.813208129422006,1.406604064711003
215,1025309.411655487,-0.2250578859451227,-1.6284127609809294,2.8067097500716134,1.4033548750358067
216,1035388.796709484,1.0079385053996928,-0.3923185671880651,2.800514145175516,1.400257072587758
217,1039365.9903856467,0.3977193676162744,-0.9832508212472724,2.7619403777270937,1.3809701888635468
218,1053211.3573004073,1.3845366914760555,-0.02178315667305153,2.812639696298214,1.406319848149107
219,1054961.6962651329,0.17503389647256118,-1.226177408135698,2.8024226092165185,1.4012113046082593
220,1053889.855820217,-0.1071840444915928,-1.5114453458229002,2.808522602662615,1.4042613013313074
221,1056344.8246983527,0.24549688781357837,-1.14910995686127,2.7892136893496966,1.3946068446748483
222,1062812.8217595825,0.6467997061229777,-0.7365889881436988,2.766777388533353,1.3833886942666764
223,1059279.8427101858,-0.3532979049396701,-1.7140937862266352,2.7215917625739303,1.3607958812869652
224,1067012.0390879477,0.7732196377761895,-0.5710033696472214,2.688446014846822,1.344223007423411
225,1070619.2064480819,0.360716736013419,-0.9406072959013182,2.6026480638294744,1.3013240319147372
226,1066519.473308525,-0.40997331395568326,-1.6826586359542604,2.545370643997154,1.272685321998577
227,1066764.4574749793,0.024498416645429098,-1.2297669883429858,2.50853080997683,1.254265404988415
228,1070983.8444246254,0.4219386949646054,-0.8407404561539742,2.525358302237159,1.2626791511185795
229,1089099.3258523864,1.8115481427761029,0.5247588268210492,2.5735786319101073,1.2867893159550536
230,1093912.9931578673,0.4813667305480922,-0.8264228340359991,2.6155791291681827,1.3077895645840913
231,1093270.0620580902,-0.064293109977711,-1.3800669590105357,2.631547698065649,1.3157738490328246
232,1085580.010191372,-0.7690051866718336,-2.0924281327399994,2.646845892136332,1.323422946068166
233,1083617.7009749182,-0.1962309216453694,-1.5189204599164512,2.6453790765421634,1.3226895382710817
234,1087754.5445901107,0.4136843615192454,-0.8938252177074806,2.615019158453452,1.307509579226726
235,1099107.1142891273,1.1352569699016632,-0.16467459402744655,2.5998631278582196,1.2999315639291098
236,1101595.789844696,0.24886755555686543,-1.0482581695358915,2.5942514501855136,1.2971257250927568
237,1104706.5009369354,0.3110711092239479,-0.9679457501818086,2.558033718811513,1.2790168594057565
238,1120056.0488714867,1.5349547934551258,0.21133719594473765,2.647235195020776,1.323617597510388
239,1133910.1119833298,1.3854063111843076,-0.03706741382946399,2.844947450027543,1.4224737250137716
240,1135520.2651503943,0.16101531670645347,-1.278067504911862,2.8781656432366307,1.4390828216183154
241,1127437.141318737,-0.8083123831657227,-2.2280631649609552,2.8395015635904652,1.4197507817952326
242,1135600.7811890487,0.81636398703116,-0.5858019185610713,2.8043318111844626,1.4021659055922313
243,1118543.923040699,-1.7056858148349683,-3.12190588442645,2.832440139182963,1.4162200695914815
244,1129604.980334934,1.10610572942351,-0.29318353470208525,2.7985785282511904,1.3992892641255952
245,1131641.678787075,0.20366984521409032,-1.1798021573010682,2.766944005030317,1.3834720025151586
246,1138343.0571735038,0.6701378386428812,-0.6753962607428637,2.69106819877149,1.345534099385745
247,1143662.7423840256,0.5319685210521798,-0.7781270420604982,2.620191126225356,1.310095563112678
248,1145805.7166908684,0.21429743068427778,-1.0614455509766014,2.5514859633217584,1.2757429816608792
249,1146020.2254443474,0.021450875347899273,-1.2213729804542102,2.485647711604219,1.2428238558021094
250,1146020.2254443474,-1.2213729804542102,-2.4641968362563196,2.485647711604219,1.2428238558021094
